Country,Title,Symbol,PointsAway,PointsGap,ModifyGap,TP,SL,CTCBN,SecBPO,SecBAO,SecBMO,STWAN,OCO,STOCO,BEPoints,BEOffset,TrailPoints,TrailOffset,TrailImmediate,MM,RiskPercent,Lots,MaxSpread,AddSpreadToSL,SlipCheck,MaxSlippage,AllowBuys,AllowSells
Default,Default,Default,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,FALSE,FALSE
AUD,Building Approvals m/m,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,FALSE,FALSE
AUD,Cash Rate,AUDUSD,100,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,1.0,0,TRUE,FALSE,0,TRUE,TRUE
AUD,CPI q/q,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,Employment Change,AUDUSD,100,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,GDP q/q,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,Monetary Policy Meeting Minutes,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,Private Capital Expenditure q/q,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,RBA Monetary Policy Statement,AUDUSD,80,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,0.1,0,TRUE,FALSE,0,TRUE,TRUE
AUD,RBA Rate Statement,AUDUSD,100,2000,10,1000,300,0,20,5,0,15,FALSE,3600,0,0,0,0,FALSE,TRUE,1,1.0,0,TRUE,FALSE,0,TRUE,TRUE
